,Comments,label
0,Her facial expressions scared me more than her words throughout the whole videoð,1
1,"Mr. Nielsenâs class at Achieve Charter Academy in Canton, Michigan.",0
2,i love how flowy your animation is,1
3,NO THE ENDING BRO ð­,1
4,If you think the 1% wonât take an AI and put it into a robot body and replace all of you youâre not paying attention.,0
5,I venture a guess that Elon paused so long is because he realizes that he is not perfect which is the start of humility. IMO he started that journey some time ago.  That&#39;s why he occasionally spews insightful wisdom. Praying for you Elon.  Christ be with you.,0
6,"I think it will be easier to sit back and do nothing but if nothing else there will be full time jobs for everyone to get involved in the governance, debate, policy making and ensuring that AI is put to the best use possible.",1
7,People forget who&#39;s really in control,1
8,Lol that long pause meant he haven&#39;t had any conversations with his kids on that,0
9,"Man with all of this I feel I shouldn&#39;t even be alive in the first place, graduated in a recession, the AI revolution, and I just can&#39;t even get my first job, I really feel like the world is telling me I&#39;m not supposed to be here",0
10,"MUCH more needs to be done to help people struggling in developed countries! Never mind low income countries, they&#39;ve always been a given for needing some help, but these experts seem to greatly underestimate how much poor families in countries like the US, are going to struggle!",1
11,Attention. SCAM!!,1
12,Thanks,1
13,Those who do not understand and can&#39;t imagine the power of AI can say like himððð,0
14,Zhongli: <b>use stab</b><br>hutao with 1 HP: you should aim to the head.,0
15,"He will tell his children they&#39;re rich and not to worry about money.  Also, he might not have time to tell them much else, he&#39;s working on Nick Cannon numbers.",0
16,Would not be surprised if in a few weeks everyone and their dogs will talk about Amazons AWT77K as biggest accomplishment of our lifetime,1
17,The school survey was done in January. It amazes me how 89 % of those students even knew about ChatGPT at that time.,1
18,even an ai itself is scared of whatâs gonna happen ðððð­,0
19,I wish there were more details around software engineer jobs being safe for the timebeing,1
20,"Hello from La Serna High School from Whittier, California!!! I&#39;m in the Senior class of 2021!! We watch CNN10 in class every Friday. Much appreciation if you give us a shout out this Friday. All we want for Christmas is a Friday shout-out &lt;3",1
21,Great video! I am sure this will be a fantastic course given the expertise of the team involved in creating it!,1
22,"That long pause is basically him saying, âwell thereâs a 99% chance your kid is gonna get replaced by AI in the workforce and thereâs nothing you can do about itâ ð¤£ð¤£",0
23,I&#39;m glad I am ahead of the curve. I have trained and fined-tuned AI and am interested to see where it goes.,0
24,the face it made when it said ânot yetâ ð,0
25,I think in the fyture  robots will Walk our streehts,1
26,I want a robot of me ^^,0
27,"That long silence means &quot;kids, you are screwed, especially poor and middle class kids&quot;.",1
28,There are 1 million vacancies in U.K.,1
29,"If I had children, I think the first I could think of to guide them correctly would be to keep a passion in mind and explore different possibilities to make money from it.",0
30,â¤â¤â¤,0
31,ð®ð¦ð¤¤ðð¥°ððð®âð¨,0
32,â¤â¤â¤,0
33,â¤,0
34,Only klaus and friend ls are allowed to have a.i pleb.  Eay zee bugz,1
35,McKamy Middle school in Flower mound Texas!! ð,1
36,Respect the intellectual property rights.,0
37,Her eyes ð expression looks like &quot; My Precious&quot;,1
38,&quot;Machines have chips. Human beings have hearts&quot;<br><br>Le: BRAIN left the chat,1
39,"Elon, I call the AI I&#39;m working on &quot;Samaritan&quot;. ðð",1
40,AI would make humanity more stupid. Internet is already leading the way.,1
41,"Quite insightful. However, I don&#39;t think Mr. Do quite understands the position of the entry level designer who just entered the market. He&#39;s a big shot, he probably  won&#39;t even feel the aftermath of this whole thing.",0
42,THE fact that this thing has convinced a human of something that is already happening is  wild,0
43,Too smooth ð,0
44,The facial expressions though! And the looking away to âthinkâ is what does it for me.,0
45,Brantley County high school in Waynesville georgia,0
46,HOW R U NOT FAMOUS YET THE ANIMATION IS SO GOOD UR CHANNEL DESERVES ATTENTION,1
47,"I feel like the lady was still talking about something, but she&#39;s muted at <a href=""https://www.youtube.com/watch?v=Gn6ptv0zWZ4&amp;t=69"">1:09</a>. Am I wrong?",0
48,ARE  YOU   SOMEWHERE  FEELING  LONELY  OR  IS SOMEONE  LOVING. YOU..... ððð,1
49,"It&#39;s comical watching people tout how innovative capitalism is until it innovates away their jobs, then suddenly you find them amongst the luddites......",0
50,"Don&#39;t worry kuch nahi hone wale Hai, Jab computer ka invention hua thab bhi log bolrahethe ki jobs chala jaayegi...... chill guys nothing will happen",0
51,Sheâs 100% correct â,0
52,i wanna be yoimiya&#39;s bandage too,0
53,Meanwhile Machine:<br>&quot;Mission n.1 accomplished...Mission n.2...build artificial hearth.&quot;,1
54,"Santa Fe high school, Santa Fe Springs,California",1
55,"Santa Fe high school, Santa Fe Springs,California",1
56,In case and when it happens I believe India would suffer the most damages.,0
57,idk why but the face scrunch in the middle of each sentence just cracks me up,0
58,ffs just put the full interview out,1
59,ð Elon is right,0
60,Ai will Never replace Ashneer,0
61,I reincarnated in Genshin Impact,1
62,YO BROO?? THIS IS SOOO GOOD?? I REALLY LOVE THE LAST SCENE!! â¤â¤,1
63,trump should take the plea...,0
64,Now take revenge and reveal his the Geo Archon,1
65,How do we compete with AI?,0
66,"The way she thinks before giving an answer, is awesome.",0
67,"I worked as a programmer for decades. I found that the perfect coder can create the perfect program to assist users. I found that if the user isn&#39;t committed to the programmer&#39;s intent, the whole thing goes south. Where there are back doors, back doors are used. It&#39;s who we are.",0
68,You are the most informative person on the internet. I would know nothing about this without you.<br>Thank you.,1
69,For a long time they planned Amazons AWT77K and obviously nothing comes close,1
70,SO CUTE!!!!!!,1
71,"These machines, trying to replace human beings... But they will never have the one thing that makes each of us special and unique, souls.",0
72,AMAZING,1
73,AI neural networks with more neurons than the brain: &quot;Hold my beer&quot;,1
74,Look on the bright side....Trump will be able to deny using the n-word!,0
75,"OpenAI has already created a historical new class difference in humanity. Those with access to gpt4 api, and those without. They&#39;re basically deciding who gets to have superpowers at this point.",1
76,The fact that there is possibility of this video being written by ChatGPT is just hillarious &amp; scary at the same time,0
77,"pls notice rudyard high school in michigan, teachers work very hard as well with the students especially with all this covid stuff going on, we watch you every day! a shoutout would mean a lot to us :)",1
78,"pls notice rudyard high school in michigan, teachers work very hard as well with the students especially with all this covid stuff going on, we watch you every day! a shoutout would mean a lot to us :)",1
79,"pls notice rudyard high school in michigan, teachers work very hard as well with the students especially with all this covid stuff going on, we watch you every day! a shoutout would mean a lot to us :)",1
80,2019: Learn to code!<br>2023: Human coders need not apply,1
81,well she is honest . i hope someone is listening  like law makers,0
82,Goodbye jobs.,0
83,<b>game theory: IS HU TAO AI HOSHINO???</b>,1
84,"hu tao was like: not today you old fart, into the coffin you go",0
85,50 years ago people were thinking the hard labor jobs would be automated and humans can do art and creative work but right now hard labor jobs still exist and the job of the artists and deskjobs is taken over.,1
86,It&#39;s half correct and half wrong...<br>AI will obviously consume jobs in probably every field but it will provide tons of jobs also in it&#39;s field...<br>Just think there should be someone to construct and control AI...<br>So just upgrade yourself and get knowledge in AI field to get jobs...,0
87,"The thing is, even Chat GPT may not hold the frontline for long - OSS is catching up REAL fast, and is nearly on-par.<br><br>OSS won&#39;t have the same/usual regulations applied, and that&#39;s scary.",0
88,"AI is like MS Office, everybody will needs it in their work",1
89,i donât know if this makes hu tao cuter or scarier,0
90,"Funfact: Robots can&#39;t control humans, but <b><i>CCP</i></b> can.<br><br>Moral: Beware of Communists;ðâºï¸ðð¾",1
91,"My biggest issue as a creative working in the social media era is the scale of the projects I want to undertake. They take a long time to see through without having the resources available of a wider team.<br><br>What I&#39;m finding now, is I no longer need to browse endless tutorials and webpages to find the information I need to progress, chatGPT will give me what I need and even help me understand why I need it to solve specific problems.<br><br>Allowing me to focus on the aspects I enjoy like mapping the overall vision.<br><br>Really exciting time, I&#39;m developing at a much quicker rate thanks to these tools.",1
92,This is what 1st stage of grief looks like,1
93,This needs more views lmao,1
94,Asking a robot for this answer is already dangerous. Lol ð,1
95,"&quot;AI is the bear. Don&#39;t be the slowest person&quot; is precisely what&#39;s scary because established corporations, people like Chris Do or the Art Director who asked the question have a headstart and are faster than those of currently starting out. Hard times ahead for most.",0
96,â¤â¤â¤,0
97,ð®ð¦ð¤¤ðð¥°ððð®âð¨,0
98,â¤â¤â¤,0
99,â¤,0
100,"I love the code report, doom and gloom wrapped in sarcasm and facts!",0
101,this is a winning attitude,0
102,Okay so I need to carry fish If I see a bear chasing me,0
103,thats literally the &#39;please hold whilst i google the question&#39; expression ð¤£,0
104,Please see the Adam Conover interview with Timnit Gebru and Emily Bender for more information and context on the matter,1
105,"Thx for the info. Its very useful. Last time, I also came across cannafarm ltd, and financially, it has been very helpful for me. So thank you again!",1
106,"it&#39;s sad that we&#39;re not actually thinking about AI in a moral or social responsibility context, but only in the fear of will we lose our jobs or not. guys this isn&#39;t just a matter of jobs, if we can think outside this corporate circle for once lol it&#39;s going to fundamentally change the working of our society in itself entirely.",0
107,He is right <br>Ai will definitely make people loose job but it will create new jobs as well.<br><br>Ai will not take your job but a person knowing Ai will,0
108,"Go digital, go broke?",0
109,Hey Carl! We here at Thomas Mifflin.,1
110,Hey Carl! We here at Thomas Mifflin.,1
111,a classic footage/reference for robots to use in their stand up comedy shows after theyâve taken over the world.,0
112,Wanda: And I took it personally.,0
113,"We watch your videos everyday , here in Ms. Maritza&#39;s class at South Florida Autism Charter School in Miami Florida .",1
114,"We watch your videos everyday , here in Ms. Maritza&#39;s class at South Florida Autism Charter School in Miami Florida .",1
115,&quot; Machines have chips. Human beings have hearts&quot; <br><br>Isn&#39;t that the scary part???,0
116,Ridgeline Elementary.,1
117,This Channel is underrated ð,0
118,"DeLand High School, DeLand, Florida, Dorcy&#39;s Senior Gov and Econ class",1
119,Looks even better in 3D,1
120,"Thank you guys for making this video! Please shout out Albion Middle School in Sandy, Utah!",0
121,"Ngl I wanna see Amber imitate Hoshino Ai just like Episode 7, Amber has the same VA as Kurokawa Akane",1
122,Inventing our obsoletion.,1
123,Ahh aku mimisan ð¤¯ð¤¯,0
124,Literally asking the AI robot this question for an answer is that the robot is actually so in control over us already.,0
125,"This reinforces the need to a wider range of skills, specially the so called soft skills. The best designer in the world still needs to sell their services to the world, at least in the beginning.<br><br>AI doesn&#39;t change that. You can good work faster, but it doesn&#39;t matter if no one knows.",1
126,All Iâll say is not all progress is for the greater good,1
127,AI be like :- ruk main tera doglpan utaarta hun ð....,0
128,this is such an amazing animation &lt;3,1
129,"Ai are just clerical things, they Can hold some data and proces it and give you the option that is best according to there set standards of best human brain is different they have plan B and c.",0
130,No jobs to did,0
131,Him: <b>&quot;Human beings have hearts.&quot;</b><br>When he meets my ex: <b>&quot;I&#39;d like to cancel my statement.&quot;</b> <br>ðð,0
132,Jesus Christ rebuke this and renounce it. We need your help. Amen,1
133,The real casualties were the friends we met along the way.,0
134,Don&#39;t worry if you are a good citizen in support of the state you may earn enough social credits for a foreign holiday or a years free heating.  The future is bright!,1
135,âNot yetâ ð,0
136,omggg thank you so muh you helped me  pass my english test i got a 8.7 out of 10 because of uuuuuu,0
137,Just remember.  The.A stands for artificial.,0
138,The problem is that weâre already living in that scenario and donât realize it.,0
139,"Great video, very helpful for my essay!!",1
140,"Wedgwood Middle from Fort Worth, Texas!!! Subscribed and turned on notifications, letâs go warriors!!!",0
141,"Wedgwood Middle from Fort Worth, Texas!!! Subscribed and turned on notifications, letâs go warriors!!!",0
142,"Wedgwood Middle from Fort Worth, Texas!!! Subscribed and turned on notifications, letâs go warriors!!!",0
143,"AI is the bear, dont be the slowest person ð",0
144,Awesome and amazing brilliant answers given by this robot ðâ¤ð,1
145,folks seem to overestimate the power of LLMs... review recent results from a study done by pharmacists.... LLMs gave dangerous guidance,0
146,Dang never thought one day using Google for homework would become an internet boomer thing,0
